file_path,true_label_index,true_class,true_class_vi,prob_cat,prob_dog,pred_label_0_50,pred_class_0_50,pred_class_vi_0_50,correct_0_50,pred_label_recommended,pred_class_recommended,pred_class_vi_recommended,correct_recommended,confidence_recommended,error_margin_recommended
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_001408.jpg,0,cats,Mèo,1.3113021850585938e-05,0.9999868869781494,1,dogs,Chó,False,1,dogs,Chó,False,0.9999868869781494,0.6499868869781493
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_train_test_cats_001985.jpg,0,cats,Mèo,0.0001131296157836914,0.9998868703842163,1,dogs,Chó,False,1,dogs,Chó,False,0.9998868703842163,0.6498868703842162
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000744.jpg,1,dogs,Chó,0.9994520866312087,0.0005479133687913418,0,cats,Mèo,False,0,cats,Mèo,False,0.9994520866312087,0.3494520866312087
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000865.jpg,1,dogs,Chó,0.998584374669008,0.001415625330992043,0,cats,Mèo,False,0,cats,Mèo,False,0.998584374669008,0.348584374669008
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_train_test_cats_001993.jpg,0,cats,Mèo,0.0019505023956298828,0.9980494976043701,1,dogs,Chó,False,1,dogs,Chó,False,0.9980494976043701,0.64804949760437
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001037.jpg,1,dogs,Chó,0.9974554420914501,0.002544557908549905,0,cats,Mèo,False,0,cats,Mèo,False,0.9974554420914501,0.34745544209145013
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001014.jpg,1,dogs,Chó,0.9970339227002114,0.0029660772997885942,0,cats,Mèo,False,0,cats,Mèo,False,0.9970339227002114,0.34703392270021144
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000962.jpg,1,dogs,Chó,0.9957655421458185,0.004234457854181528,0,cats,Mèo,False,0,cats,Mèo,False,0.9957655421458185,0.3457655421458185
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000878.jpg,1,dogs,Chó,0.9949639844708145,0.0050360155291855335,0,cats,Mèo,False,0,cats,Mèo,False,0.9949639844708145,0.3449639844708145
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001366.jpg,1,dogs,Chó,0.9927078098990023,0.007292190100997686,0,cats,Mèo,False,0,cats,Mèo,False,0.9927078098990023,0.34270780989900235
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000989.jpg,0,cats,Mèo,0.008035421371459961,0.99196457862854,1,dogs,Chó,False,1,dogs,Chó,False,0.99196457862854,0.64196457862854
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000942.jpg,1,dogs,Chó,0.9914891878142953,0.008510812185704708,0,cats,Mèo,False,0,cats,Mèo,False,0.9914891878142953,0.3414891878142953
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_test_test_dogs_001487.jpg,1,dogs,Chó,0.9901134949177504,0.009886505082249641,0,cats,Mèo,False,0,cats,Mèo,False,0.9901134949177504,0.3401134949177504
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001161.jpg,1,dogs,Chó,0.9891001088544726,0.010899891145527363,0,cats,Mèo,False,0,cats,Mèo,False,0.9891001088544726,0.33910010885447267
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000045.jpg,1,dogs,Chó,0.9887458439916372,0.01125415600836277,0,cats,Mèo,False,0,cats,Mèo,False,0.9887458439916372,0.33874584399163726
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_001412.jpg,0,cats,Mèo,0.01177990436553955,0.9882200956344604,1,dogs,Chó,False,1,dogs,Chó,False,0.9882200956344604,0.6382200956344604
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_train_test_cats_001869.jpg,0,cats,Mèo,0.015864670276641846,0.9841353297233582,1,dogs,Chó,False,1,dogs,Chó,False,0.9841353297233582,0.6341353297233581
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000213.jpg,0,cats,Mèo,0.015944719314575195,0.9840552806854248,1,dogs,Chó,False,1,dogs,Chó,False,0.9840552806854248,0.6340552806854247
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001016.jpg,1,dogs,Chó,0.9836644381284714,0.016335561871528625,0,cats,Mèo,False,0,cats,Mèo,False,0.9836644381284714,0.3336644381284714
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000076.jpg,1,dogs,Chó,0.9816985819488764,0.01830141805112362,0,cats,Mèo,False,0,cats,Mèo,False,0.9816985819488764,0.3316985819488764
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000115.jpg,0,cats,Mèo,0.019152402877807617,0.9808475971221924,1,dogs,Chó,False,1,dogs,Chó,False,0.9808475971221924,0.6308475971221923
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000241.jpg,1,dogs,Chó,0.98006347194314,0.01993652805685997,0,cats,Mèo,False,0,cats,Mèo,False,0.98006347194314,0.33006347194314006
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000932.jpg,0,cats,Mèo,0.02011936902999878,0.9798806309700012,1,dogs,Chó,False,1,dogs,Chó,False,0.9798806309700012,0.6298806309700011
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000218.jpg,1,dogs,Chó,0.9793998878449202,0.02060011215507984,0,cats,Mèo,False,0,cats,Mèo,False,0.9793998878449202,0.3293998878449202
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000517.jpg,1,dogs,Chó,0.9787125289440155,0.021287471055984497,0,cats,Mèo,False,0,cats,Mèo,False,0.9787125289440155,0.32871252894401554
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_001059.jpg,0,cats,Mèo,0.021475911140441895,0.9785240888595581,1,dogs,Chó,False,1,dogs,Chó,False,0.9785240888595581,0.628524088859558
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001142.jpg,1,dogs,Chó,0.9783914592117071,0.021608540788292885,0,cats,Mèo,False,0,cats,Mèo,False,0.9783914592117071,0.32839145921170715
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000072.jpg,1,dogs,Chó,0.9783790744841099,0.02162092551589012,0,cats,Mèo,False,0,cats,Mèo,False,0.9783790744841099,0.3283790744841099
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001307.jpg,1,dogs,Chó,0.9751873854547739,0.024812614545226097,0,cats,Mèo,False,0,cats,Mèo,False,0.9751873854547739,0.32518738545477394
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000637.jpg,1,dogs,Chó,0.9744288939982653,0.025571106001734734,0,cats,Mèo,False,0,cats,Mèo,False,0.9744288939982653,0.3244288939982653
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000867.jpg,1,dogs,Chó,0.9743982404470444,0.025601759552955627,0,cats,Mèo,False,0,cats,Mèo,False,0.9743982404470444,0.3243982404470444
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_001342.jpg,0,cats,Mèo,0.026861131191253662,0.9731388688087463,1,dogs,Chó,False,1,dogs,Chó,False,0.9731388688087463,0.6231388688087462
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000289.jpg,0,cats,Mèo,0.02747124433517456,0.9725287556648254,1,dogs,Chó,False,1,dogs,Chó,False,0.9725287556648254,0.6225287556648254
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001621.jpg,1,dogs,Chó,0.9679970964789391,0.032002903521060944,0,cats,Mèo,False,0,cats,Mèo,False,0.9679970964789391,0.3179970964789391
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000315.jpg,1,dogs,Chó,0.9648951664566994,0.03510483354330063,0,cats,Mèo,False,0,cats,Mèo,False,0.9648951664566994,0.3148951664566994
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_test_test_dogs_001458.jpg,1,dogs,Chó,0.964119590818882,0.03588040918111801,0,cats,Mèo,False,0,cats,Mèo,False,0.964119590818882,0.314119590818882
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000325.jpg,1,dogs,Chó,0.9640775546431541,0.035922445356845856,0,cats,Mèo,False,0,cats,Mèo,False,0.9640775546431541,0.3140775546431542
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000385.jpg,1,dogs,Chó,0.9635381028056145,0.03646189719438553,0,cats,Mèo,False,0,cats,Mèo,False,0.9635381028056145,0.3135381028056145
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000922.jpg,1,dogs,Chó,0.9624797590076923,0.03752024099230766,0,cats,Mèo,False,0,cats,Mèo,False,0.9624797590076923,0.31247975900769237
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001558.jpg,1,dogs,Chó,0.9608773216605186,0.039122678339481354,0,cats,Mèo,False,0,cats,Mèo,False,0.9608773216605186,0.3108773216605187
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_train_test_cats_001848.jpg,0,cats,Mèo,0.040652334690093994,0.959347665309906,1,dogs,Chó,False,1,dogs,Chó,False,0.959347665309906,0.6093476653099059
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000563.jpg,0,cats,Mèo,0.04256325960159302,0.957436740398407,1,dogs,Chó,False,1,dogs,Chó,False,0.957436740398407,0.6074367403984069
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000796.jpg,0,cats,Mèo,0.04295384883880615,0.9570461511611938,1,dogs,Chó,False,1,dogs,Chó,False,0.9570461511611938,0.6070461511611938
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001358.jpg,1,dogs,Chó,0.9502592198550701,0.049740780144929886,0,cats,Mèo,False,0,cats,Mèo,False,0.9502592198550701,0.30025921985507015
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000017.jpg,1,dogs,Chó,0.947569590061903,0.052430409938097,0,cats,Mèo,False,0,cats,Mèo,False,0.947569590061903,0.29756959006190303
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001956.jpg,1,dogs,Chó,0.9473449625074863,0.05265503749251366,0,cats,Mèo,False,0,cats,Mèo,False,0.9473449625074863,0.2973449625074864
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001298.jpg,1,dogs,Chó,0.9470615014433861,0.05293849855661392,0,cats,Mèo,False,0,cats,Mèo,False,0.9470615014433861,0.2970615014433861
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_train_test_cats_001860.jpg,0,cats,Mèo,0.05312907695770264,0.9468709230422974,1,dogs,Chó,False,1,dogs,Chó,False,0.9468709230422974,0.5968709230422973
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001212.jpg,1,dogs,Chó,0.9462378844618797,0.05376211553812027,0,cats,Mèo,False,0,cats,Mèo,False,0.9462378844618797,0.29623788446187976
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001010.jpg,1,dogs,Chó,0.945630881935358,0.05436911806464195,0,cats,Mèo,False,0,cats,Mèo,False,0.945630881935358,0.2956308819353581
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000725.jpg,1,dogs,Chó,0.9451307244598866,0.05486927554011345,0,cats,Mèo,False,0,cats,Mèo,False,0.9451307244598866,0.2951307244598866
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000898.jpg,0,cats,Mèo,0.055210113525390625,0.9447898864746094,1,dogs,Chó,False,1,dogs,Chó,False,0.9447898864746094,0.5947898864746093
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000178.jpg,0,cats,Mèo,0.05614304542541504,0.943856954574585,1,dogs,Chó,False,1,dogs,Chó,False,0.943856954574585,0.5938569545745849
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000921.jpg,1,dogs,Chó,0.942359272390604,0.05764072760939598,0,cats,Mèo,False,0,cats,Mèo,False,0.942359272390604,0.29235927239060405
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001375.jpg,1,dogs,Chó,0.9404492788016796,0.05955072119832039,0,cats,Mèo,False,0,cats,Mèo,False,0.9404492788016796,0.29044927880167964
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_001030.jpg,0,cats,Mèo,0.0606381893157959,0.9393618106842041,1,dogs,Chó,False,1,dogs,Chó,False,0.9393618106842041,0.589361810684204
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_test_test_cats_001447.jpg,0,cats,Mèo,0.06239885091781616,0.9376011490821838,1,dogs,Chó,False,1,dogs,Chó,False,0.9376011490821838,0.5876011490821837
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001896.jpg,1,dogs,Chó,0.9346986040472984,0.06530139595270157,0,cats,Mèo,False,0,cats,Mèo,False,0.9346986040472984,0.28469860404729846
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001633.jpg,1,dogs,Chó,0.9293098300695419,0.07069016993045807,0,cats,Mèo,False,0,cats,Mèo,False,0.9293098300695419,0.27930983006954196
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001266.jpg,1,dogs,Chó,0.9286490008234978,0.07135099917650223,0,cats,Mèo,False,0,cats,Mèo,False,0.9286490008234978,0.2786490008234978
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000941.jpg,0,cats,Mèo,0.07173162698745728,0.9282683730125427,1,dogs,Chó,False,1,dogs,Chó,False,0.9282683730125427,0.5782683730125426
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001829.jpg,1,dogs,Chó,0.9264443442225456,0.07355565577745438,0,cats,Mèo,False,0,cats,Mèo,False,0.9264443442225456,0.27644434422254566
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000803.jpg,0,cats,Mèo,0.07655435800552368,0.9234456419944763,1,dogs,Chó,False,1,dogs,Chó,False,0.9234456419944763,0.5734456419944762
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000439.jpg,1,dogs,Chó,0.9207271039485931,0.07927289605140686,0,cats,Mèo,False,0,cats,Mèo,False,0.9207271039485931,0.2707271039485932
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000054.jpg,1,dogs,Chó,0.920265220105648,0.07973477989435196,0,cats,Mèo,False,0,cats,Mèo,False,0.920265220105648,0.2702652201056481
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000043.jpg,1,dogs,Chó,0.9180581346154213,0.0819418653845787,0,cats,Mèo,False,0,cats,Mèo,False,0.9180581346154213,0.26805813461542133
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000819.jpg,1,dogs,Chó,0.9132812470197678,0.08671875298023224,0,cats,Mèo,False,0,cats,Mèo,False,0.9132812470197678,0.2632812470197678
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_000366.jpg,1,dogs,Chó,0.913204662501812,0.08679533749818802,0,cats,Mèo,False,0,cats,Mèo,False,0.913204662501812,0.263204662501812
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001340.jpg,1,dogs,Chó,0.9098392203450203,0.0901607796549797,0,cats,Mèo,False,0,cats,Mèo,False,0.9098392203450203,0.2598392203450203
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_train_test_cats_001601.jpg,0,cats,Mèo,0.09026926755905151,0.9097307324409485,1,dogs,Chó,False,1,dogs,Chó,False,0.9097307324409485,0.5597307324409484
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001342.jpg,1,dogs,Chó,0.9077296480536461,0.09227035194635391,0,cats,Mèo,False,0,cats,Mèo,False,0.9077296480536461,0.2577296480536461
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_train_test_cats_001616.jpg,0,cats,Mèo,0.09406375885009766,0.9059362411499023,1,dogs,Chó,False,1,dogs,Chó,False,0.9059362411499023,0.5559362411499023
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001604.jpg,1,dogs,Chó,0.9035979583859444,0.09640204161405563,0,cats,Mèo,False,0,cats,Mèo,False,0.9035979583859444,0.2535979583859444
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001975.jpg,1,dogs,Chó,0.9018440768122673,0.0981559231877327,0,cats,Mèo,False,0,cats,Mèo,False,0.9018440768122673,0.25184407681226734
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_000390.jpg,0,cats,Mèo,0.09913742542266846,0.9008625745773315,1,dogs,Chó,False,1,dogs,Chó,False,0.9008625745773315,0.5508625745773315
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001199.jpg,1,dogs,Chó,0.8973690792918205,0.10263092070817947,0,cats,Mèo,False,0,cats,Mèo,False,0.8973690792918205,0.24736907929182056
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_train_test_cats_001880.jpg,0,cats,Mèo,0.10358178615570068,0.8964182138442993,1,dogs,Chó,False,1,dogs,Chó,False,0.8964182138442993,0.5464182138442992
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/microsoft_raw_test_dogs_001339.jpg,1,dogs,Chó,0.8848152831196785,0.1151847168803215,0,cats,Mèo,False,0,cats,Mèo,False,0.8848152831196785,0.23481528311967853
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_001040.jpg,0,cats,Mèo,0.11620420217514038,0.8837957978248596,1,dogs,Chó,False,1,dogs,Chó,False,0.8837957978248596,0.5337957978248595
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001555.jpg,1,dogs,Chó,0.8794643506407738,0.12053564935922623,0,cats,Mèo,False,0,cats,Mèo,False,0.8794643506407738,0.2294643506407738
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/old_old_test_test_cats_001431.jpg,0,cats,Mèo,0.12641263008117676,0.8735873699188232,1,dogs,Chó,False,1,dogs,Chó,False,0.8735873699188232,0.5235873699188232
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/cats/microsoft_raw_test_cats_001348.jpg,0,cats,Mèo,0.12689441442489624,0.8731055855751038,1,dogs,Chó,False,1,dogs,Chó,False,0.8731055855751038,0.5231055855751037
/content/drive/MyDrive/HOCSAU/data/dataset_combined_main/test_set/dogs/old_old_train_test_dogs_001742.jpg,1,dogs,Chó,0.8699463605880737,0.13005363941192627,0,cats,Mèo,False,0,cats,Mèo,False,0.8699463605880737,0.21994636058807376
